<!DOCTYPE TEI.2 PUBLIC "-//TEI//DTD TEI Lite 1.0//EN" [
<!DOCTYPE TEI.2 PUBLIC "-//TEI//DTD TEI Lite 1.0//EN" [
















































































































    ″"             -- 193 -->
Im Rachen             104     30   N.            7          30            4                    λ      
Der nördliche von     107     40   N.           12           0            3                    ε
Der nördliche von     107     40   N.           12           0            3                    ε      
zweien am Kopfe
zweien am Kopfe                                                                                       
Der südliche          107     30   N.            9          30            3   stärker          μ
Der südliche          107     30   N.            9          30            3   stärker          μ      
Der nördliche von     113     30   N.           11           0            3   Apogeum des      ζ
Der nördliche von     113     30   N.           11           0            3   Apogeum des      ζ      
dreien am Nacken                                                              Mars 109° 50′
dreien am Nacken                                                              Mars 109° 50′           
Der mittlere          115     30   N.            8          30            2                    γ
Der mittlere          115     30   N.            8          30            2                    γ      
Der südliche von      114      0   N.            4          30            3                    η
Der südliche von      114      0   N.            4          30            3                    η      
den dreien
den dreien                                                                                            
Am Herzen,            115     50   N.            0          10            1                    α
Am Herzen,            115     50   N.            0          10            1                    α      
welcher
welcher                                                                                               
Basiliscus oder
Basiliscus oder                                                                                       
Regulus heisst
Regulus heisst                                                                                        
Der südliche von      116     50   S.            1          50            4                    A
Der südliche von      116     50   S.            1          50            4                    A      
zweien an der
zweien an der                                                                                         
Brust
Brust                                                                                                 
Einer, der dem am     113     20   S.            0          15            5                    ν
Einer, der dem am     113     20   S.            0          15            5                    ν      
Herzen nahe
Herzen nahe                                                                                           
vorangeht
vorangeht                                                                                             
Am rechten            110     40                 0           0            5                    ψ
Am rechten            110     40                 0           0            5                    ψ      
Vorderknie
Vorderknie                                                                                            
In der rechten        117     30   S.            3          40            6                    ξ
In der rechten        117     30   S.            3          40            6                    ξ      
Tatze
Tatze                                                                                                 
Am linken             122     30   S.            4          10            4                    ο
Am linken             122     30   S.            4          10            4                    ο      
Vorderknie
Vorderknie                                                                                            
In der linken         115     50   S.            4          15            4                    π
In der linken         115     50   S.            4          15            4                    π      
Tatze
Tatze                                                                                                 
In der linken         122     30   S.            0          10            4                    ρ
In der linken         122     30   S.            0          10            4                    ρ      
Achselhöhle
Achselhöhle                                                                                           
Der vorangehende      120     20   N.            4           0            6                    ι
Der vorangehende      120     20   N.            4           0            6                    ι      
von dreien am
von dreien am                                                                                         
Bauche
Bauche                                                                                                
Der nördliche von     126     20   N.            5          20            6                    k
Der nördliche von     126     20   N.            5          20            6                    k      
den beiden
den beiden                                                                                            
nachfolgenden
nachfolgenden                                                                                         
Der südliche          125     40   N.            2          20            6                    l
Der südliche          125     40   N.            2          20            6                    l      
Der vorangehende      124     40   N.           12          15            5                    b
Der vorangehende      124     40   N.           12          15            5                    b      
von zweien an den
von zweien an den                                                                                     
Lenden
Lenden                                                                                                
Der nachfolgende      127     30   N.           13          40            2                    δ
Der nachfolgende      127     30   N.           13          40            2                    δ      
Der nördliche von     127     40   N.           11          30            5
71
zweien am
zweien am                                                                                             
Hintertheile
Hintertheile                                                                                          
Der südliche          129     40   N.            9          40            3                    θ
Der südliche          129     40   N.            9          40            3                    θ      
An der Hüfte          133     40   N.            5          50            3                    i
An der Hüfte          133     40   N.            5          50            3                    i      
hinten
hinten                                                                                                
Hinten am Rücken      135      0   N.            1          15            4                    σ
Hinten am Rücken      135      0   N.            1          15            4                    σ      
An der hintern        135      0   S.            0          50            4                    τ
An der hintern        135      0   S.            0          50            4                    τ      
Fussbeuge
Fussbeuge                                                                                             
Am Hinterfusse        134      0   S.            3           0            5                    υ
Am Hinterfusse        134      0   S.            3           0            5                    υ      
An der                137     50   N.           11          50            1   schwächer        β
An der                137     50   N.           11          50            1   schwächer        β      
Schwanzspitze
Schwanzspitze                                                                                         
27 Sterne; 2                                                                                
erster, 2                                                                                   
zweiter, 6                                                                                  
dritter, 8                                                                                  
vierter, 5                                                                                  
fünfter, 4                                                                                  
sechster Grösse.                                                                            
Unförmliche beim                                                                            
Löwen.                                                                                      
Der vorangehende      119     20   N.           13          20            5                    41 kl.
Der vorangehende      119     20   N.           13          20            5                    41 kl. 
von zweien über                                                                                L.
von zweien über                                                                                L.     
dem Rücken
dem Rücken                                                                                            
Der nachfolgende      121     30   N.           15          30            5
54
Der nördl. von        129     50   N.            1          10            4   schwächer        χ
Der nördl. von        129     50   N.            1          10            4   schwächer        χ      
dreien unter dem
dreien unter dem                                                                                      
Bauche
Bauche                                                                                                
Der mittlere          130     30   S.            0          30            5                    c
Der mittlere          130     30   S.            0          30            5                    c      
Der südliche von      132     20   S.            2          40            5                    d
Der südliche von      132     20   S.            2          40            5                    d      
den dreien
den dreien                                                                                            
Der nördlichste       138     10   N.           30           0                hervorstechend   e
Der nördlichste       138     10   N.           30           0                hervorstechend   e      
von der
von der                                                                                               
nebelartigen
nebelartigen                                                                                          
Sammlung zwischen
Sammlung zwischen                                                                                     
dem äussersten
dem äussersten                                                                                        
Theile des Löwen
Theile des Löwen                                                                                      
und des Bären,
und des Bären,                                                                                        
welche Haare der
welche Haare der                                                                                      
Berenice heisst
Berenice heisst                                                                                       
Der vorangehende      133     50   N.           25           0                dunkel           b
Der vorangehende      133     50   N.           25           0                dunkel           b      
von zweien
von zweien                                                                                            
südlichen
südlichen                                                                                             
Der nachfolgende      141     50   N.           25          30                dunkel           g
Der nachfolgende      141     50   N.           25          30                dunkel           g      
in der Figur des
in der Figur des                                                                                      
Epheublattes
Epheublattes                                                                                          
8 Sterne; 1
8 Sterne; 1                                                                                           
vierter, 4
vierter, 4                                                                                            
fünfter Grösse, 1
fünfter Grösse, 1                                                                                     
hervorstechender,
hervorstechender,                                                                                     
2 dunkle.
2 dunkle.                                                                                             
Die Jungfrau                                                                                
Der vorangehende      139     40   N.            4          15            5                    ν
Der vorangehende      139     40   N.            4          15            5                    ν      
südliche von
südliche von                                                                                          
zweien am Kopfe
zweien am Kopfe                                                                                       
Der nachfolgende,     140     20   N.            5          40            5                    1. ξ
Der nachfolgende,     140     20   N.            5          40            5                    1. ξ   
nördlichere
nördlichere                                                                                           
Der nördliche von     144      0   N.            8           0            5                    ο
Der nördliche von     144      0   N.            8           0            5                    ο      
zweien im Gesicht
zweien im Gesicht                                                                                     
Der südliche          143     30   N.            5          30            5                    π
Der südliche          143     30   N.            5          30            5                    π      
An der Höhe des       142     20   N.            6           0            3                    β
An der Höhe des       142     20   N.            6           0            3                    β      
linken, südlichen
linken, südlichen                                                                                     
Flügels
Flügels                                                                                               
Der vorangehende      151     35   N.            1          10            3                    η
Der vorangehende      151     35   N.            1          10            3                    η      
von vieren am
von vieren am                                                                                         
linken Flügel
linken Flügel                                                                                         
Der zweite,           125     30   N.            2          50            3                    γ
Der zweite,           125     30   N.            2          50            3                    γ      
nachfolgende
nachfolgende                                                                                          
Der dritte            160     30   N.            2          50            5                    k
Der dritte            160     30   N.            2          50            5                    k      
Der von den           164     20   N.            1          40            4                    θ
Der von den           164     20   N.            1          40            4                    θ      
vieren zuletzt
vieren zuletzt                                                                                        
nachfolgende
nachfolgende                                                                                          
Auf der rechten       157     40   N.            8          30            3                    δ
Auf der rechten       157     40   N.            8          30            3                    δ      
Seite unter dem
Seite unter dem                                                                                       
Gürtel
Gürtel                                                                                                
Der vorangehende      151     30   N.           13          50            5                    ρ
Der vorangehende      151     30   N.           13          50            5                    ρ      
von dreien am
von dreien am                                                                                         
rechten,
rechten,                                                                                              
nördlichen Flüge
nördlichen Flüge                                                                                      
Der südliche der      153     30   N.           11          40            6   Apogeum des      2. d
Der südliche der      153     30   N.           11          40            6   Apogeum des      2. d   
beiden übrigen                                                                Jupiter 154°
beiden übrigen                                                                Jupiter 154°            
                                                                              20′
                                                                              20′                     
Der nördliche         155     30   N.           15          10            3   stärker          ε
Der nördliche         155     30   N.           15          10            3   stärker          ε      
derselben,
derselben,                                                                                            
genannt der
genannt der                                                                                           
Winzer
Winzer                                                                                                
Der in der linken     170      0   S.            2           0            1                    α
Der in der linken     170      0   S.            2           0            1                    α      
Hand, genannt die
Hand, genannt die                                                                                     
Ähre
Ähre                                                                                                  
Unter dem Gürtel,     168     10   N.            8          40            3                    ζ
Unter dem Gürtel,     168     10   N.            8          40            3                    ζ      
an der rechten
an der rechten                                                                                        
Hüfte
Hüfte                                                                                                 
Der nördliche von     169     40   N.            2          20            5                    2. l
Der nördliche von     169     40   N.            2          20            5                    2. l   
den vorangehenden
den vorangehenden                                                                                     
des Vierecks an
des Vierecks an                                                                                       
der linken Hüfte
der linken Hüfte                                                                                      
Der südliche          170     20   N.            0          10            6                    h
Der südliche          170     20   N.            0          10            6                    h      
Der nördliche von     173     20   N.            1          30            4                    m
Der nördliche von     173     20   N.            1          30            4                    m      
den beiden
den beiden                                                                                            
nachfolgenden
nachfolgenden                                                                                         
Der südliche          171     20   N.            0          20            5                    i
Der südliche          171     20   N.            0          20            5                    i      
Am linken Knie        175      0   N.            1          30            5
86
An der hintern        171     20   N.            8          30            5                    ?
An der hintern        171     20   N.            8          30            5                    ?      
Seite der rechten
Seite der rechten                                                                                     
Hüfte
Hüfte                                                                                                 
Der mittlere am       180      0   N.            7          30            4                    ι
Der mittlere am       180      0   N.            7          30            4                    ι      
Kleide
Kleide                                                                                                
Der südliche          180     40   N.            2          40            4                    κ
Der südliche          180     40   N.            2          40            4                    κ      
Der nördliche         181     40   N.           11          40            4   Apogeum des      φ
Der nördliche         181     40   N.           11          40            4   Apogeum des      φ      
                                                                              Merkur 183°
                                                                              Merkur 183°             
                                                                              20′
                                                                              20′                     
Am linken,            183     20   N.            0          30            4                    λ
Am linken,            183     20   N.            0          30            4                    λ      
südlichen Fusse
südlichen Fusse                                                                                       
Am rechten,           186      0   N.            9          50            3                    μ
Am rechten,           186      0   N.            9          50            3                    μ      
nördlichen Fusse
nördlichen Fusse                                                                                      
26 Sterne; 1                                                                                
erster, 7                                                                                   
dritter, 6                                                                                  
vierter, 10                                                                                 
fünfter, 2                                                                                  
sechster Grösse.                                                                            
Unförmliche bei                                                                             
der Jungfrau.                                                                               
Der vorangehende      158      0   S.            3          30            5                    χ
Der vorangehende      158      0   S.            3          30            5                    χ      
von dreien in
von dreien in                                                                                         
grader Linie,
grader Linie,                                                                                         
unterm linken Arm
unterm linken Arm                                                                                     
Der mittlere          162     20   S.            3          30            5                    ψ
Der mittlere          162     20   S.            3          30            5                    ψ      
Der nachfolgende      165     35   S.            3          20            5                    g
Der nachfolgende      165     35   S.            3          20            5                    g      
Der vorangehende      170     30   S.            7          20            6
53
von dreien in
von dreien in                                                                                         
grader Linie,
grader Linie,                                                                                         
unter der Ähre
unter der Ähre                                                                                        
Der mittlere und      171     30   S.            8          20            5
61
doppelte
doppelte                                                                                              
derselben
derselben                                                                                             
Der nachfolgende      173     20   S.            7          50            6
89
von den dreien
von den dreien                                                                                        
6 Sterne; 4                                                                                 
fünfter, 2                                                                                  
sechster Grösse.                                                                            
Die Waage.                                                                                  
Der leuchtende        191     20   N.            0          40            2   stärker          α
Der leuchtende        191     20   N.            0          40            2   stärker          α      
von zweien am
von zweien am                                                                                         
Rande der
Rande der                                                                                             
südlichen Schale
südlichen Schale                                                                                      
Der dunklere          190     20   N.            2          30            5                    μ
Der dunklere          190     20   N.            2          30            5                    μ      
gegen Norden
gegen Norden                                                                                          
Der leuchtende        195     30   N.            8          30            2                    β
Der leuchtende        195     30   N.            8          30            2                    β      
von zweien am
von zweien am                                                                                         
Rande der
Rande der                                                                                             
nördlichen Schale
nördlichen Schale                                                                                     
Der dunklere,         191      0   N.            8          30            5                    δ
Der dunklere,         191      0   N.            8          30            5                    δ      
diesem
diesem                                                                                                
vorangehende
vorangehende                                                                                          
In der Mitte der      197     20   N.            1          40            4                    ι
In der Mitte der      197     20   N.            1          40            4                    ι      
südlichen Schale
südlichen Schale                                                                                      
Der vorangehende      194     40   N.            1          15            4                    1. ν
Der vorangehende      194     40   N.            1          15            4                    1. ν   
in derselben
in derselben                                                                                          
In der Mitte der      200     50   N.            3          45            4                    γ
In der Mitte der      200     50   N.            3          45            4                    γ      
nördlichen Schale
nördlichen Schale                                                                                     
Der nachfolgende      206     20   N.            4          30            4                    θ
Der nachfolgende      206     20   N.            4          30            4                    θ      
in derselben
in derselben                                                                                          
8 Sterne; 2                                                                                 
zweiter, 4                                                                                  
vierter, 2                                                                                  
fünfter Grösse.                                                                             
Unförmliche bei                                                                             
der Waage.                                                                                  
Der vorangehende      199     30   N.            9           0            5
37
von dreien,
Jungfr.
nördlich von der
nördlich von der                                                                                      
nördlichen Schale
nördlichen Schale                                                                                     
Der südliche der      207      0   N.            6          40            4                    ψ
Der südliche der      207      0   N.            6          40            4                    ψ      
beiden
beiden                                                                                                
nachfolgenden
nachfolgenden                                                                                         
Der nördliche         207     40   N.            9          15            4                    ξ
Der nördliche         207     40   N.            9          15            4                    ξ      
derselben
derselben                                                                                             
Der nachfolgende      205     50   N.            5          30            6                    λ
Der nachfolgende      205     50   N.            5          30            6                    λ      
von dreien,
von dreien,                                                                                           
zwischen den
zwischen den                                                                                          
Schalen
Schalen                                                                                               
Der nördliche von     203     40   N.            2           0            4                    κ
Der nördliche von     203     40   N.            2           0            4                    κ      
den beiden
den beiden                                                                                            
übrigen
übrigen                                                                                               
vorangehenden
vorangehenden                                                                                         
Der südliche          204     30   N.            1          30            5                    ?
Der südliche          204     30   N.            1          30            5                    ?      
Der vorangehende      196     20   S.            7          30            3                    γ
Der vorangehende      196     20   S.            7          30            3                    γ      
von dreien unter
von dreien unter                                                                                      
der südlichen
der südlichen                                                                                         
Schale
Schale                                                                                                
Der nördliche der     204     30   S.            8          10            4
39
beiden übrigen,
beiden übrigen,                                                                                       
nachfolgenden
nachfolgenden                                                                                         
Der südliche          205     20   S.            9          40            4
40
9 Sterne; 1                                                                                 
dritter, 5                                                                                  
vierter, 2                                                                                  
fünfter, 1                                                                                  
sechster Grösse.                                                                            
Der Scorpion.                                                                               
Der nördliche von     209     40   N.            1          20            3   stärker          β
Der nördliche von     209     40   N.            1          20            3   stärker          β      
den drei hellen
den drei hellen                                                                                       
an der Stirn
an der Stirn                                                                                          
Der mittlere          209      0   S.            1          40            3                    δ
Der mittlere          209      0   S.            1          40            3                    δ      
Der südliche von      209      0   S.            5           0            3                    π
Der südliche von      209      0   S.            5           0            3                    π      
den dreien
den dreien                                                                                            
Der südlichere im     209     20   S.            7          50            3                    ρ
Der südlichere im     209     20   S.            7          50            3                    ρ      
Fusse
Fusse                                                                                                 
Der glänzende,        210     20   N.            1          40            4                    ν
Der glänzende,        210     20   N.            1          40            4                    ν      
nördliche von den
nördliche von den                                                                                     
beiden nahe
beiden nahe                                                                                           
stehenden
stehenden                                                                                             
Der südliche          210     40   N.            0          30            4                    1. ω
Der südliche          210     40   N.            0          30            4                    1. ω   
Der vorangehende      214      0   S.            3          45            3                    σ
Der vorangehende      214      0   S.            3          45            3                    σ      
von drei
von drei                                                                                              
glänzenden am
glänzenden am                                                                                         
Leibe
Leibe                                                                                                 
Der röthlich          216      0   S.            4           0            2   stärker          α
Der röthlich          216      0   S.            4           0            2   stärker          α      
schimmernde,
schimmernde,                                                                                          
mittlere, genannt
mittlere, genannt                                                                                     
Antares
Antares                                                                                               
Der nachfolgende      217     50   S.            5          30            3                    τ
Der nachfolgende      217     50   S.            5          30            3                    τ      
von den dreien
von den dreien                                                                                        
Der vorangehende      212     40   S.            6          10            5                    1. c
Der vorangehende      212     40   S.            6          10            5                    1. c   
von zweien an der
von zweien an der                                                                                     
letzten
letzten                                                                                               
Hüftpfanne
Hüftpfanne                                                                                            
Der nachfolgende      213     50   S.            6          40            5                    2. c
Der nachfolgende      213     50   S.            6          40            5                    2. c   
Am ersten             221     50   S.           11           0            3                    ε
Am ersten             221     50   S.           11           0            3                    ε      
Körpergelenk
Körpergelenk                                                                                          
Am zweiten            222     10   S.           15           0            4                    μ
Am zweiten            222     10   S.           15           0            4                    μ      
Körpergelenk
Körpergelenk                                                                                          
Der nördliche         223     20   S.           18          40            4   }                ζ
Der nördliche         223     20   S.           18          40            4   }                ζ      
eines Paares am
eines Paares am                                                                                       
dritten
dritten                                                                                               
Der südliche          223     30   S.           18           0            3
dieses Paares                                                              
Am vierten Gelenk     226     30   S.           19          30            3   Apogeum des      η
Am vierten Gelenk     226     30   S.           19          30            3   Apogeum des      η      
                                                                              Saturn 226°
                                                                              Saturn 226°             
                                                                              30′
                                                                              30′                     
Am fünften            231     30   S.           18          50            3                    θ
Am fünften            231     30   S.           18          50            3                    θ      
Am sechsten           233     50   S.           16          40            3                    ι
Am sechsten           233     50   S.           16          40            3                    ι      
Gelenk
Gelenk                                                                                                
Am siebenten          232     20   S.           15          10            3                    κ
Am siebenten          232     20   S.           15          10            3                    κ      
zunächst dem
zunächst dem                                                                                          
Stachel
Stachel                                                                                               
Der nachfolgende      230     50   S.           13          20            3                    λ
Der nachfolgende      230     50   S.           13          20            3                    λ      
von zweien am
von zweien am                                                                                         
Stachel selbst
Stachel selbst                                                                                        
Der vorangehende      230     20   S.           13          30            4                    υ
Der vorangehende      230     20   S.           13          30            4                    υ      
21 Sterne; 1                                                                                
zweiter, 13                                                                                 
dritter, 5                                                                                  
vierter, 2                                                                                  
fünfter Grösse.                                                                             
Unförmliche beim                                                                            
Scorpion.                                                                                   
Der dem Stachel       234     30   S.           12          15                nebelig          ?
Der dem Stachel       234     30   S.           12          15                nebelig          ?      
nachfolgende,
nachfolgende,                                                                                         
nebelige
nebelige                                                                                              
Der vorangehende      228     50   S.            6          10            5   Oph.
45
von zweien,
von zweien,                                                                                           
nördlich vom
nördlich vom                                                                                          
Stachel
Stachel                                                                                               
Der nachfolgende      232     50   S.            4          10            5   Oph.
43
3 Sterne; 2                                                                                 
fünfter Grösse                                                                              
und ein                                                                                     
nebeliger.                                                                                  
Der Schütze.                                                                                
An der Spitze des     237     50   S.            6          30            3                    1. γ
An der Spitze des     237     50   S.            6          30            3                    1. γ   
Pfeiles
Pfeiles                                                                                               
Am Griff an der       241      0   S.            6          30            3                    δ
Am Griff an der       241      0   S.            6          30            3                    δ      
linken Hand
linken Hand                                                                                           
Im südlichen          241     20   S.           10          50            3                    ε
Im südlichen          241     20   S.           10          50            3                    ε      
Theile des Bogens
Theile des Bogens                                                                                     
Der südliche von      242     20   S.            1          30            3                    λ
Der südliche von      242     20   S.            1          30            3                    λ      
zweien am
zweien am                                                                                             
nördlichen Theile
nördlichen Theile                                                                                     
des Bogens
des Bogens                                                                                            
Der nördliche an      240      0   N.            2          50            4                    μ
Der nördliche an      240      0   N.            2          50            4                    μ      
dem Ende des
dem Ende des                                                                                          
